test_id,expected_group,expected_group_name,python_groups,python_group_names,html_groups,html_group_names,missing_in_html,missing_in_html_names,extra_in_html,extra_in_html_names,smiles,formula
482,18,Specificity test for group 18,"[18, 41, 49]",18:Perfluoroalkene; 41:ethene; 49:alkene,"[18, 19, 41, 49]",18:Perfluoroalkene; 19:Hydrofluoroolefins; 41:ethene; 49:alkene,[],,[19],19:Hydrofluoroolefins,FC(=C(F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)F)C(F)(F)F,C7H2F14
485,18,Specificity test for group 18,"[18, 41, 48, 49]",18:Perfluoroalkene; 41:ethene; 48:alkane; 49:alkene,"[18, 19, 41, 48, 49]",18:Perfluoroalkene; 19:Hydrofluoroolefins; 41:ethene; 48:alkane; 49:alkene,[],,[19],19:Hydrofluoroolefins,FC(=C(F)C(F)(C(F)(F)F)C(F)(F)F)C(F)(F)C(F)(F)F,C7H2F14
485,18,Specificity test for group 18,"[18, 41, 48, 49]",18:Perfluoroalkene; 41:ethene; 48:alkane; 49:alkene,"[18, 19, 41, 48, 49]",18:Perfluoroalkene; 19:Hydrofluoroolefins; 41:ethene; 48:alkane; 49:alkene,[],,[19],19:Hydrofluoroolefins,FC(=C(F)C(F)(C(F)(F)F)C(F)(F)F)C(F)(F)C(F)(F)F,C7H2F14
485,18,Specificity test for group 18,"[18, 41, 48, 49]",18:Perfluoroalkene; 41:ethene; 48:alkane; 49:alkene,"[18, 19, 41, 48, 49]",18:Perfluoroalkene; 19:Hydrofluoroolefins; 41:ethene; 48:alkane; 49:alkene,[],,[19],19:Hydrofluoroolefins,FC(=C(F)C(F)(C(F)(F)F)C(F)(F)F)C(F)(F)C(F)(F)F,C7H2F14
488,18,Specificity test for group 18,"[18, 41, 48, 49]",18:Perfluoroalkene; 41:ethene; 48:alkane; 49:alkene,"[18, 19, 41, 49]",18:Perfluoroalkene; 19:Hydrofluoroolefins; 41:ethene; 49:alkene,[48],48:alkane,[19],19:Hydrofluoroolefins,FC(=C(F)C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,C7H2F14
488,18,Specificity test for group 18,"[18, 41, 48, 49]",18:Perfluoroalkene; 41:ethene; 48:alkane; 49:alkene,"[18, 19, 41, 49]",18:Perfluoroalkene; 19:Hydrofluoroolefins; 41:ethene; 49:alkene,[48],48:alkane,[19],19:Hydrofluoroolefins,FC(=C(F)C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,C7H2F14
488,18,Specificity test for group 18,"[18, 41, 48, 49]",18:Perfluoroalkene; 41:ethene; 48:alkane; 49:alkene,"[18, 19, 41, 49]",18:Perfluoroalkene; 19:Hydrofluoroolefins; 41:ethene; 49:alkene,[48],48:alkane,[19],19:Hydrofluoroolefins,FC(=C(F)C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,C7H2F14
488,18,Specificity test for group 18,"[18, 41, 48, 49]",18:Perfluoroalkene; 41:ethene; 48:alkane; 49:alkene,"[18, 19, 41, 49]",18:Perfluoroalkene; 19:Hydrofluoroolefins; 41:ethene; 49:alkene,[48],48:alkane,[19],19:Hydrofluoroolefins,FC(=C(F)C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,C7H2F14
488,18,Specificity test for group 18,"[18, 41, 48, 49]",18:Perfluoroalkene; 41:ethene; 48:alkane; 49:alkene,"[18, 19, 41, 49]",18:Perfluoroalkene; 19:Hydrofluoroolefins; 41:ethene; 49:alkene,[48],48:alkane,[19],19:Hydrofluoroolefins,FC(=C(F)C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,C7H2F14
508,19,Specificity test for group 19,"[41, 49]",41:ethene; 49:alkene,"[19, 41, 49]",19:Hydrofluoroolefins; 41:ethene; 49:alkene,[],,[19],19:Hydrofluoroolefins,[H]C(F)(F)C(C=C(F)C(F)(F)F)(C(F)(F)F)C(F)(F)F,C7H4F12
508,19,Specificity test for group 19,"[41, 49]",41:ethene; 49:alkene,"[19, 41, 49]",19:Hydrofluoroolefins; 41:ethene; 49:alkene,[],,[19],19:Hydrofluoroolefins,[H]C(F)(F)C(C=C(F)C(F)(F)F)(C(F)(F)F)C(F)(F)F,C7H4F12
510,19,Specificity test for group 19,"[41, 48, 49]",41:ethene; 48:alkane; 49:alkene,"[19, 41, 48, 49]",19:Hydrofluoroolefins; 41:ethene; 48:alkane; 49:alkene,[],,[19],19:Hydrofluoroolefins,[H]C(F)(F)C(F)(C=C(F)C(F)(F)C(F)(F)F)C(F)(F)F,C7H4F12
510,19,Specificity test for group 19,"[41, 48, 49]",41:ethene; 48:alkane; 49:alkene,"[19, 41, 48, 49]",19:Hydrofluoroolefins; 41:ethene; 48:alkane; 49:alkene,[],,[19],19:Hydrofluoroolefins,[H]C(F)(F)C(F)(C=C(F)C(F)(F)C(F)(F)F)C(F)(F)F,C7H4F12
516,14,Specificity test for group 14,"[14, 21, 29, 48]",14:Perfluoroalkyl alcohols; 21:Semi-fluorinated alkanes; 29:alcohol; 48:alkane,"[14, 29, 48]",14:Perfluoroalkyl alcohols; 29:alcohol; 48:alkane,[21],21:Semi-fluorinated alkanes,[],,OC(F)(F)C(F)(C(F)(F)F)C(C(O)(F)F)(C(F)(F)F)C(F)(F)F,C7H2F14O2
550,17,Specificity test for group 17,"[17, 21, 31, 48]",17:Hydrofluoroethers; 21:Semi-fluorinated alkanes; 31:ether; 48:alkane,"[17, 31, 48]",17:Hydrofluoroethers; 31:ether; 48:alkane,[21],21:Semi-fluorinated alkanes,[],,[H]C([H])(F)C(C([H])(F)F)(C([H])(F)F)C(F)(OC(F)(F)F)C(F)(F)F,C7H6F12O
550,17,Specificity test for group 17,"[17, 21, 31, 48]",17:Hydrofluoroethers; 21:Semi-fluorinated alkanes; 31:ether; 48:alkane,"[17, 31, 48]",17:Hydrofluoroethers; 31:ether; 48:alkane,[21],21:Semi-fluorinated alkanes,[],,[H]C([H])(F)C(C([H])(F)F)(C([H])(F)F)C(F)(OC(F)(F)F)C(F)(F)F,C7H6F12O
552,29,Specificity test for group 29,"[21, 29, 48]",21:Semi-fluorinated alkanes; 29:alcohol; 48:alkane,"[29, 48]",29:alcohol; 48:alkane,[21],21:Semi-fluorinated alkanes,[],,[H]C([H])(F)C(C([H])(F)F)(C([H])(F)F)C(F)(C(O)(F)F)C(F)(F)F,C7H5F11O
553,38,Specificity test for group 38,"[21, 38, 48]",21:Semi-fluorinated alkanes; 38:sulfinic acid; 48:alkane,"[38, 48]",38:sulfinic acid; 48:alkane,[21],21:Semi-fluorinated alkanes,[],,[H]C([H])(F)C(C([H])(F)F)(C([H])(F)F)C(F)(C(F)(F)F)C(F)(F)S(=O)O,C7H5F11O2S
554,7,Specificity test for group 7,"[7, 21, 36, 48]",7:Polyfluoroalkyl sulfonic acid; 21:Semi-fluorinated alkanes; 36:sulfonic acid; 48:alkane,"[7, 36, 48]",7:Polyfluoroalkyl sulfonic acid; 36:sulfonic acid; 48:alkane,[21],21:Semi-fluorinated alkanes,[],,[H]C([H])(F)C(C([H])(F)F)(C([H])(F)F)C(F)(C(F)(F)F)C(F)(F)S(=O)(=O)O,C7H5F11O3S
554,7,Specificity test for group 7,"[7, 21, 36, 48]",7:Polyfluoroalkyl sulfonic acid; 21:Semi-fluorinated alkanes; 36:sulfonic acid; 48:alkane,"[7, 36, 48]",7:Polyfluoroalkyl sulfonic acid; 36:sulfonic acid; 48:alkane,[21],21:Semi-fluorinated alkanes,[],,[H]C([H])(F)C(C([H])(F)F)(C([H])(F)F)C(F)(C(F)(F)F)C(F)(F)S(=O)(=O)O,C7H5F11O3S
556,7,Specificity test for group 7,"[7, 10, 21, 31, 36, 48]",7:Polyfluoroalkyl sulfonic acid; 10:Polyfluoroalkylether sulfonic acid; 21:Semi-fluorinated alkanes; 31:ether; 36:sulfonic acid; 48:alkane,"[7, 10, 31, 36, 48]",7:Polyfluoroalkyl sulfonic acid; 10:Polyfluoroalkylether sulfonic acid; 31:ether; 36:sulfonic acid; 48:alkane,[21],21:Semi-fluorinated alkanes,[],,[H]C([H])(F)C(C([H])(F)F)(C([H])(F)F)C(F)(OC(F)(F)F)C(F)(F)S(=O)(=O)O,C7H7F11O4S
556,7,Specificity test for group 7,"[7, 10, 21, 31, 36, 48]",7:Polyfluoroalkyl sulfonic acid; 10:Polyfluoroalkylether sulfonic acid; 21:Semi-fluorinated alkanes; 31:ether; 36:sulfonic acid; 48:alkane,"[7, 10, 31, 36, 48]",7:Polyfluoroalkyl sulfonic acid; 10:Polyfluoroalkylether sulfonic acid; 31:ether; 36:sulfonic acid; 48:alkane,[21],21:Semi-fluorinated alkanes,[],,[H]C([H])(F)C(C([H])(F)F)(C([H])(F)F)C(F)(OC(F)(F)F)C(F)(F)S(=O)(=O)O,C7H7F11O4S
556,7,Specificity test for group 7,"[7, 10, 21, 31, 36, 48]",7:Polyfluoroalkyl sulfonic acid; 10:Polyfluoroalkylether sulfonic acid; 21:Semi-fluorinated alkanes; 31:ether; 36:sulfonic acid; 48:alkane,"[7, 10, 31, 36, 48]",7:Polyfluoroalkyl sulfonic acid; 10:Polyfluoroalkylether sulfonic acid; 31:ether; 36:sulfonic acid; 48:alkane,[21],21:Semi-fluorinated alkanes,[],,[H]C([H])(F)C(C([H])(F)F)(C([H])(F)F)C(F)(OC(F)(F)F)C(F)(F)S(=O)(=O)O,C7H7F11O4S
556,7,Specificity test for group 7,"[7, 10, 21, 31, 36, 48]",7:Polyfluoroalkyl sulfonic acid; 10:Polyfluoroalkylether sulfonic acid; 21:Semi-fluorinated alkanes; 31:ether; 36:sulfonic acid; 48:alkane,"[7, 10, 31, 36, 48]",7:Polyfluoroalkyl sulfonic acid; 10:Polyfluoroalkylether sulfonic acid; 31:ether; 36:sulfonic acid; 48:alkane,[21],21:Semi-fluorinated alkanes,[],,[H]C([H])(F)C(C([H])(F)F)(C([H])(F)F)C(F)(OC(F)(F)F)C(F)(F)S(=O)(=O)O,C7H7F11O4S
560,37,Specificity test for group 37,"[21, 37, 48]",21:Semi-fluorinated alkanes; 37:sulfenic acid; 48:alkane,"[37, 48]",37:sulfenic acid; 48:alkane,[21],21:Semi-fluorinated alkanes,[],,[H]C([H])(F)C(C([H])(F)F)(C([H])(F)F)C(F)(C(F)(F)F)C(F)(F)SO,C7H5F11OS
569,41,Specificity test for group 41,"[41, 49]",41:ethene; 49:alkene,"[19, 41, 49]",19:Hydrofluoroolefins; 41:ethene; 49:alkene,[],,[19],19:Hydrofluoroolefins,[H]C(F)(F)C(C(F)=C(F)C(F)(F)F)(C(F)(F)F)C(F)(F)F,C7H3F13
569,41,Specificity test for group 41,"[41, 49]",41:ethene; 49:alkene,"[19, 41, 49]",19:Hydrofluoroolefins; 41:ethene; 49:alkene,[],,[19],19:Hydrofluoroolefins,[H]C(F)(F)C(C(F)=C(F)C(F)(F)F)(C(F)(F)F)C(F)(F)F,C7H3F13
571,41,Specificity test for group 41,"[41, 48, 49]",41:ethene; 48:alkane; 49:alkene,"[19, 41, 48, 49]",19:Hydrofluoroolefins; 41:ethene; 48:alkane; 49:alkene,[],,[19],19:Hydrofluoroolefins,[H]C(F)(F)C(F)(C(F)=C(F)C(F)(F)C(F)(F)F)C(F)(F)F,C7H3F13
571,41,Specificity test for group 41,"[41, 48, 49]",41:ethene; 48:alkane; 49:alkene,"[19, 41, 48, 49]",19:Hydrofluoroolefins; 41:ethene; 48:alkane; 49:alkene,[],,[19],19:Hydrofluoroolefins,[H]C(F)(F)C(F)(C(F)=C(F)C(F)(F)C(F)(F)F)C(F)(F)F,C7H3F13
573,19,Specificity test for group 19,"[41, 48, 49]",41:ethene; 48:alkane; 49:alkene,"[19, 41, 48, 49]",19:Hydrofluoroolefins; 41:ethene; 48:alkane; 49:alkene,[],,[19],19:Hydrofluoroolefins,FC(=CC(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)F,C7H3F13
573,19,Specificity test for group 19,"[41, 48, 49]",41:ethene; 48:alkane; 49:alkene,"[19, 41, 48, 49]",19:Hydrofluoroolefins; 41:ethene; 48:alkane; 49:alkene,[],,[19],19:Hydrofluoroolefins,FC(=CC(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)F,C7H3F13
583,29,Specificity test for group 29,"[14, 21, 29, 48]",14:Perfluoroalkyl alcohols; 21:Semi-fluorinated alkanes; 29:alcohol; 48:alkane,"[14, 29, 48]",14:Perfluoroalkyl alcohols; 29:alcohol; 48:alkane,[21],21:Semi-fluorinated alkanes,[],,OC(F)(F)C(F)(C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)F,C7HF15O
594,18,Specificity test for group 18,"[18, 41, 48, 49]",18:Perfluoroalkene; 41:ethene; 48:alkane; 49:alkene,"[18, 19, 41, 48, 49]",18:Perfluoroalkene; 19:Hydrofluoroolefins; 41:ethene; 48:alkane; 49:alkene,[],,[19],19:Hydrofluoroolefins,FC(=C(F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)C(F)(F)F)C(F)(F)F,C8H2F16
594,18,Specificity test for group 18,"[18, 41, 48, 49]",18:Perfluoroalkene; 41:ethene; 48:alkane; 49:alkene,"[18, 19, 41, 48, 49]",18:Perfluoroalkene; 19:Hydrofluoroolefins; 41:ethene; 48:alkane; 49:alkene,[],,[19],19:Hydrofluoroolefins,FC(=C(F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)C(F)(F)F)C(F)(F)F,C8H2F16
594,18,Specificity test for group 18,"[18, 41, 48, 49]",18:Perfluoroalkene; 41:ethene; 48:alkane; 49:alkene,"[18, 19, 41, 48, 49]",18:Perfluoroalkene; 19:Hydrofluoroolefins; 41:ethene; 48:alkane; 49:alkene,[],,[19],19:Hydrofluoroolefins,FC(=C(F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)C(F)(F)F)C(F)(F)F,C8H2F16
597,18,Specificity test for group 18,"[18, 41, 48, 49]",18:Perfluoroalkene; 41:ethene; 48:alkane; 49:alkene,"[18, 19, 41, 49]",18:Perfluoroalkene; 19:Hydrofluoroolefins; 41:ethene; 49:alkene,[48],48:alkane,[19],19:Hydrofluoroolefins,FC(=C(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,C8H2F16
597,18,Specificity test for group 18,"[18, 41, 48, 49]",18:Perfluoroalkene; 41:ethene; 48:alkane; 49:alkene,"[18, 19, 41, 49]",18:Perfluoroalkene; 19:Hydrofluoroolefins; 41:ethene; 49:alkene,[48],48:alkane,[19],19:Hydrofluoroolefins,FC(=C(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,C8H2F16
597,18,Specificity test for group 18,"[18, 41, 48, 49]",18:Perfluoroalkene; 41:ethene; 48:alkane; 49:alkene,"[18, 19, 41, 49]",18:Perfluoroalkene; 19:Hydrofluoroolefins; 41:ethene; 49:alkene,[48],48:alkane,[19],19:Hydrofluoroolefins,FC(=C(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,C8H2F16
616,41,Specificity test for group 41,"[41, 48, 49]",41:ethene; 48:alkane; 49:alkene,"[19, 41, 49]",19:Hydrofluoroolefins; 41:ethene; 49:alkene,[48],48:alkane,[19],19:Hydrofluoroolefins,[H]C(F)(F)C(F)(F)C(F)(F)C([H])(F)C(F)=C(F)C([H])(F)C(F)(F)F,C8H5F13
616,41,Specificity test for group 41,"[41, 48, 49]",41:ethene; 48:alkane; 49:alkene,"[19, 41, 49]",19:Hydrofluoroolefins; 41:ethene; 49:alkene,[48],48:alkane,[19],19:Hydrofluoroolefins,[H]C(F)(F)C(F)(F)C(F)(F)C([H])(F)C(F)=C(F)C([H])(F)C(F)(F)F,C8H5F13
618,41,Specificity test for group 41,"[41, 48, 49]",41:ethene; 48:alkane; 49:alkene,"[19, 41, 48, 49]",19:Hydrofluoroolefins; 41:ethene; 48:alkane; 49:alkene,[],,[19],19:Hydrofluoroolefins,[H]C([H])(F)C(F)=C(F)C(C([H])(F)F)(C(F)(F)F)C(F)(F)C(F)(F)F,C8H5F13
618,41,Specificity test for group 41,"[41, 48, 49]",41:ethene; 48:alkane; 49:alkene,"[19, 41, 48, 49]",19:Hydrofluoroolefins; 41:ethene; 48:alkane; 49:alkene,[],,[19],19:Hydrofluoroolefins,[H]C([H])(F)C(F)=C(F)C(C([H])(F)F)(C(F)(F)F)C(F)(F)C(F)(F)F,C8H5F13
627,19,Specificity test for group 19,"[41, 48, 49]",41:ethene; 48:alkane; 49:alkene,"[19, 41, 48, 49]",19:Hydrofluoroolefins; 41:ethene; 48:alkane; 49:alkene,[],,[19],19:Hydrofluoroolefins,[H]C(F)(F)C(F)(F)C(F)(F)C([H])(F)C=C(F)C([H])(F)C(F)(F)F,C8H6F12
627,19,Specificity test for group 19,"[41, 48, 49]",41:ethene; 48:alkane; 49:alkene,"[19, 41, 48, 49]",19:Hydrofluoroolefins; 41:ethene; 48:alkane; 49:alkene,[],,[19],19:Hydrofluoroolefins,[H]C(F)(F)C(F)(F)C(F)(F)C([H])(F)C=C(F)C([H])(F)C(F)(F)F,C8H6F12
629,19,Specificity test for group 19,"[41, 48, 49]",41:ethene; 48:alkane; 49:alkene,"[19, 41, 48, 49]",19:Hydrofluoroolefins; 41:ethene; 48:alkane; 49:alkene,[],,[19],19:Hydrofluoroolefins,[H]C([H])(F)C(F)=CC(C([H])(F)F)(C(F)(F)F)C(F)(F)C(F)(F)F,C8H6F12
629,19,Specificity test for group 19,"[41, 48, 49]",41:ethene; 48:alkane; 49:alkene,"[19, 41, 48, 49]",19:Hydrofluoroolefins; 41:ethene; 48:alkane; 49:alkene,[],,[19],19:Hydrofluoroolefins,[H]C([H])(F)C(F)=CC(C([H])(F)F)(C(F)(F)F)C(F)(F)C(F)(F)F,C8H6F12
651,18,Specificity test for group 18,"[18, 41, 48, 49]",18:Perfluoroalkene; 41:ethene; 48:alkane; 49:alkene,"[18, 19, 41, 48, 49]",18:Perfluoroalkene; 19:Hydrofluoroolefins; 41:ethene; 48:alkane; 49:alkene,[],,[19],19:Hydrofluoroolefins,FC(=C(F)C(F)(C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)F)C(F)(F)F,C9H2F18
651,18,Specificity test for group 18,"[18, 41, 48, 49]",18:Perfluoroalkene; 41:ethene; 48:alkane; 49:alkene,"[18, 19, 41, 48, 49]",18:Perfluoroalkene; 19:Hydrofluoroolefins; 41:ethene; 48:alkane; 49:alkene,[],,[19],19:Hydrofluoroolefins,FC(=C(F)C(F)(C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)F)C(F)(F)F,C9H2F18
651,18,Specificity test for group 18,"[18, 41, 48, 49]",18:Perfluoroalkene; 41:ethene; 48:alkane; 49:alkene,"[18, 19, 41, 48, 49]",18:Perfluoroalkene; 19:Hydrofluoroolefins; 41:ethene; 48:alkane; 49:alkene,[],,[19],19:Hydrofluoroolefins,FC(=C(F)C(F)(C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)F)C(F)(F)F,C9H2F18
662,41,Specificity test for group 41,"[41, 48, 49]",41:ethene; 48:alkane; 49:alkene,"[19, 41, 48, 49]",19:Hydrofluoroolefins; 41:ethene; 48:alkane; 49:alkene,[],,[19],19:Hydrofluoroolefins,[H]C([H])(F)C(C([H])(F)F)(C([H])(F)F)C(F)(C(F)=C(F)C(F)(F)F)C(F)(F)F,C9H6F14
662,41,Specificity test for group 41,"[41, 48, 49]",41:ethene; 48:alkane; 49:alkene,"[19, 41, 48, 49]",19:Hydrofluoroolefins; 41:ethene; 48:alkane; 49:alkene,[],,[19],19:Hydrofluoroolefins,[H]C([H])(F)C(C([H])(F)F)(C([H])(F)F)C(F)(C(F)=C(F)C(F)(F)F)C(F)(F)F,C9H6F14
671,19,Specificity test for group 19,"[41, 48, 49]",41:ethene; 48:alkane; 49:alkene,"[19, 41, 48, 49]",19:Hydrofluoroolefins; 41:ethene; 48:alkane; 49:alkene,[],,[19],19:Hydrofluoroolefins,[H]C([H])(F)C(C([H])(F)F)(C([H])(F)F)C(F)(C=C(F)C(F)(F)F)C(F)(F)F,C9H7F13
671,19,Specificity test for group 19,"[41, 48, 49]",41:ethene; 48:alkane; 49:alkene,"[19, 41, 48, 49]",19:Hydrofluoroolefins; 41:ethene; 48:alkane; 49:alkene,[],,[19],19:Hydrofluoroolefins,[H]C([H])(F)C(C([H])(F)F)(C([H])(F)F)C(F)(C=C(F)C(F)(F)F)C(F)(F)F,C9H7F13
673,22,Specificity test for group 22,"[22, 44, 48, 51]",22:Side-chain fluorinated aromatics; 44:azole; 48:alkane; 51:Side-chain aromatics,"[44, 48, 51]",44:azole; 48:alkane; 51:Side-chain aromatics,[22],22:Side-chain fluorinated aromatics,[],,[H]C(F)(F)C(F)(F)C(F)(F)C([H])(F)C([H])(c1ncc[nH]1)C(F)(F)F,C9H6F10N2
673,22,Specificity test for group 22,"[22, 44, 48, 51]",22:Side-chain fluorinated aromatics; 44:azole; 48:alkane; 51:Side-chain aromatics,"[44, 48, 51]",44:azole; 48:alkane; 51:Side-chain aromatics,[22],22:Side-chain fluorinated aromatics,[],,[H]C(F)(F)C(F)(F)C(F)(F)C([H])(F)C([H])(c1ncc[nH]1)C(F)(F)F,C9H6F10N2
673,22,Specificity test for group 22,"[22, 44, 48, 51]",22:Side-chain fluorinated aromatics; 44:azole; 48:alkane; 51:Side-chain aromatics,"[44, 48, 51]",44:azole; 48:alkane; 51:Side-chain aromatics,[22],22:Side-chain fluorinated aromatics,[],,[H]C(F)(F)C(F)(F)C(F)(F)C([H])(F)C([H])(c1ncc[nH]1)C(F)(F)F,C9H6F10N2
